Density(P/Km2);Birth Rate;Co2-Emissions;CPI;CPI Change (%);Fertility Rate;GDP;Infant mortality;Life expectancy;Maternal mortality ratio;Out of pocket health expenditure;Physicians per thousand;Population;Population: Labor force participation (%);Unemployment rate;
60;32,49;8,672;149,9;2,30%;4,47;19101353833;47,9;64,5;638;78,40%;0,28;38041754;48,90%;11,12%;
105;11,78;4,536;119,05;1,40%;1,62;15278077447;7,8;78,5;15;56,90%;1,2;2854191;55,70%;12,33%;
18;24,28;150,006;151,36;2,00%;3,02;1,69988E+11;20,1;76,7;112;28,10%;1,72;43053054;41,20%;11,70%;
164;7,2;469;125,34;2,30%;1,27;3154057987;2,7;72,3;53;36,40%;3,33;77142;62,70%;7,91%;
26;40,73;34,693;261,73;17,10%;5,52;94635415870;51,6;60,8;241;33,40%;0,21;31825295;77,50%;6,89%;
223;15,33;557;113,81;1,20%;1,99;1727759259;5;76,9;42;24,30%;2,76;97118;62,70%;7,91%;
17;17,02;201,348;232,75;53,50%;2,26;4,49663E+11;8,8;76,5;39;17,60%;3,96;44938712;61,30%;9,79%;
104;13,99;5,156;129,18;1,40%;1,76;13672802158;11;74,9;26;81,60%;4,4;2957731;55,60%;16,99%;
3;12,6;375,908;119,8;1,60%;1,74;1,39268E+12;3,1;82,7;6;19,60%;3,68;25766605;65,50%;5,27%;
109;9,7;61,448;118,06;1,50%;1,47;4,46315E+11;2,9;81,6;5;17,90%;5,17;8877067;60,70%;4,67%;
123;14;37,62;156,32;2,60%;1,73;39207000000;19,2;72,9;26;78,60%;3,45;10023318;66,50%;5,51%;
39;13,97;1,786;116,22;2,50%;1,75;12827000000;8,3;73,8;70;27,80%;1,94;389482;74,60%;10,36%;
2,239;13,99;31,694;117,59;2,10%;1,99;38574069149;6,1;77,2;14;25,10%;0,93;1501635;73,40%;0,71%;
1,265;18,18;84,246;179,68;5,60%;2,04;3,02571E+11;25,1;72,3;173;71,80%;0,58;167310838;59,00%;4,19%;
668;10,65;1,276;134,09;4,10%;1,62;5209000000;11,3;79,1;27;45,20%;2,48;287025;65,20%;10,33%;
47;9,9;58,28;125,34;5,60%;1,45;63080457023;2,6;74,2;2;34,50%;5,19;9466856;64,10%;4,59%;
383;10,3;96,889;117,11;1,40%;1,62;5,29607E+11;2,9;81,6;5;17,60%;3,07;11484055;53,60%;5,59%;
17;20,79;568;105,68;-0,90%;2,31;1879613600;11,2;74,5;36;22,70%;1,12;390353;65,10%;6,41%;
108;36,22;6,476;110,71;-0,90%;4,84;14390709095;60,5;61,5;397;40,50%;0,08;11801151;70,90%;2,23%;
20;17,26;1,261;167,18;2,70%;1,98;2446674101;24,8;71,5;183;19,80%;0,42;727145;66,70%;2,34%;
11;21,75;21,606;148,32;1,80%;2,73;40895322865;21,8;71,2;155;25,90%;1,59;11513100;71,80%;3,50%;
64;8,11;21,848;104,9;0,60%;1,27;20047848435;5;77,3;10;28,60%;2,16;3301000;46,40%;18,42%;
4;24,82;6,34;149,75;2,80%;2,87;18340510789;30;69,3;144;5,30%;0,37;2346179;70,80%;18,19%;
25;13,92;462,299;167,4;3,70%;1,73;1,83976E+12;12,8;75,7;60;28,30%;2,15;212559417;63,90%;12,08%;
83;14,9;7,664;99,03;-0,40%;1,85;13469422941;9,8;75,7;31;6,00%;1,61;433285;64,70%;9,12%;
64;8,9;41,708;114,42;3,10%;1,56;86000000000;5,9;74,9;10;47,70%;4,03;6975761;55,40%;4,34%;
76;37,93;3,418;106,58;-3,20%;5,19;15745810235;49;61,2;320;36,10%;0,08;20321378;66,40%;6,26%;
463;39,01;495;182,11;-0,70%;5,41;3012334882;41;61,2;548;19,10%;0,1;11530580;79,20%;1,43%;
83;35,74;9,674;111,61;-0,90%;4,65;58792205642;59,4;57,4;617;36,00%;0,23;25716544;57,00%;3,32%;
138;19,49;543;110,5;1,10%;2,27;1981845741;16,7;72,8;58;23,20%;0,77;483628;60,50%;12,25%;
95;22,46;9,919;127,63;2,50%;2,5;27089389787;24;69,6;160;59,40%;0,17;16486542;82,30%;0,68%;
56;35,39;8,291;118,65;2,50%;4,57;38760467033;50,6;58,9;529;69,70%;0,09;25876380;76,10%;3,38%;
4;10,1;544,894;116,76;1,90%;1,5;1,73643E+12;4,3;81,9;10;14,60%;2,61;36991981;65,10%;5,56%;
8;35,35;297;186,86;37,10%;4,72;2220307369;84,5;52,8;829;39,60%;0,06;4745185;72,00%;3,68%;
13;42,17;1,016;117,7;-1,00%;5,75;11314951343;71,4;54;1140;56,40%;0,04;15946876;70,70%;1,89%;
26;12,43;85,822;131,91;2,60%;1,65;2,82318E+11;6,2;80;13;32,20%;2,59;18952038;62,60%;7,09%;
153;10,9;9893,038;125,08;2,90%;1,69;1,991E+13;7,4;77;29;32,40%;1,98;1397715000;68,00%;4,32%;
46;14,88;97,814;140,95;3,50%;1,81;3,23803E+11;12,2;77,1;83;18,30%;2,18;50339443;68,80%;9,71%;
467;31,88;202;103,62;-4,30%;4,21;1185728677;51,3;64,1;273;74,80%;0,27;850886;43,30%;4,34%;
16;32,86;3,282;124,74;2,20%;4,43;10820591131;36,2;64,3;378;43,80%;0,12;5380508;69,40%;9,47%;
100;13,97;8,023;128,85;2,10%;1,75;61773944174;7,6;80,1;27;21,50%;2,89;5047561;62,10%;11,85%;
73;9;17,488;109,82;0,80%;1,47;60415553039;4;78,1;8;15,20%;3;4067500;51,20%;6,93%;
106;10,17;28,284;125,34;2,30%;1,62;1,00023E+11;3,7;78,7;36;33,12%;8,42;11333483;53,60%;1,64%;
131;10,46;6,626;102,51;0,30%;1,33;24564647935;1,9;80,8;6;43,90%;1,95;1198575;63,10%;7,27%;
139;10,7;102,218;116,48;2,80%;1,69;2,46489E+11;2,7;79;3;14,80%;4,12;10669709;60,60%;1,93%;
40;41,18;2,021;133,85;2,90%;5,92;47319624204;68,2;60,4;473;37,40%;0,07;86790567;63,50%;4,24%;
137;10,6;31,786;110,35;0,80%;1,73;3,48078E+11;3,6;81;4;13,70%;4,01;5818553;62,20%;4,91%;
43;21,47;620;120,25;3,30%;2,73;3318716359;49,8;66,6;248;20,40%;0,22;97356;60,20%;10,30%;
96;12;180;103,87;1,00%;1,9;596033333;32,9;76,6;53;28,40%;1,08;71808;62,70%;7,91%;
225;19,51;25,258;135,5;1,80%;2,35;88941298258;24,1;73,9;95;43,70%;1,56;10738958;64,30%;5,84%;
71;19,72;41,155;124,14;0,30%;2,43;1,07436E+11;12,2;76,8;59;43,70%;2,04;17373662;68,00%;3,97%;
103;26,38;238,56;288,57;9,20%;3,33;3,03175E+11;18,1;71,8;37;62,00%;0,45;100388073;46,40%;10,76%;
313;18,25;7,169;111,23;0,10%;2,04;27022640000;11,8;73,1;46;27,90%;1,57;6453553;59,10%;4,11%;
50;33,24;5,655;124,35;1,20%;4,51;11026774945;62,6;58,4;301;72,00%;0,4;1355986;62,00%;6,43%;
35;30,3;711;125,34;2,30%;4,06;2065001626;31,3;65,9;480;52,40%;0,06;6333135;78,40%;5,14%;
31;10,9;16,59;122,14;2,30%;1,59;31386949981;2,1;78,2;9;22,80%;4,48;1331824;63,60%;5,11%;
67;20,21;37,5775;125,34;2,30%;2,69;3791304348;21,33;72,3;53;11,30%;1,84;1093238;62,70%;7,91%;
115;32,34;14,87;143,86;15,80%;4,25;96107662398;39,1;66,2;401;37,80%;0,08;112078730;79,60%;2,08%;
49;21,28;2,046;132,3;1,80%;2,77;5535548972;21,6;67,3;34;21,40%;0,84;889953;57,60%;4,10%;
18;8,6;45,871;112,33;1,00%;1,41;2,68761E+11;1,4;81,7;3;19,90%;3,81;5520314;59,10%;6,59%;
119;11,3;303,276;110,05;1,10%;1,88;2,71552E+12;3,4;82,5;8;6,80%;3,27;67059887;55,10%;8,43%;
9;31,61;5,321;122,19;2,10%;3,97;16657960228;32,7;66,2;252;25,90%;0,68;2172579;52,90%;2,00%;
239;38,54;532;172,73;7,10%;5,22;1763819048;39;61,7;597;20,30%;0,1;2347706;59,40%;9,06%;
57;13,47;10,128;133,61;4,90%;2,06;17743195770;8,7;73,6;25;57,30%;7,12;3720382;68,30%;14,40%;
240;9,5;727,973;112,85;1,40%;1,56;3,84563E+12;3,1;80,9;7;12,50%;4,25;83132799;60,80%;3,04%;
137;29,41;16,67;268,36;7,20%;3,87;66983634224;34,9;63,8;308;36,10%;0,14;30792608;67,80%;4,33%;
81;8,1;62,434;101,87;0,20%;1,35;2,09853E+11;3,6;81,3;3;35,50%;5,48;10716322;51,80%;17,24%;
331;16,47;268;107,43;0,80%;2,06;1228170370;13,7;72,4;25;57,00%;1,41;112003;62,70%;7,91%;
167;24,56;16,777;142,92;3,70%;2,87;76710385880;22,1;74,1;95;55,80%;0,35;16604026;62,30%;2,46%;
53;36,36;2,996;262,95;9,50%;4,7;13590281809;64,9;61,2;576;54,50%;0,08;12771246;61,50%;4,30%;
70;35,13;293;111,65;1,40%;4,48;1340389411;54;58;667;37,20%;0,13;1920922;72,00%;2,47%;
4;19,97;2,384;116,19;2,10%;2,46;4280443645;25,1;69,8;169;40,50%;0,8;782766;56,20%;11,85%;
414;24,35;2,978;179,29;12,50%;2,94;8498981821;49,5;63,7;480;36,30%;0,23;11263077;67,20%;13,78%;
2,003;20,21;37,5775;125,34;2,30%;2,69;34387229486;21,33;72,3;53;33,12%;1,84;836;62,70%;7,91%;
89;21,6;9,813;150,34;4,40%;2,46;25095395475;15,1;75,1;65;49,10%;0,31;9746117;68,80%;5,39%;
107;9,6;45,537;121,64;3,30%;1,54;1,60967E+11;3,6;75,8;12;29,00%;3,41;9769949;56,50%;3,40%;
3;12;2,065;129;3,00%;1,71;24188035739;1,5;82,7;4;17,00%;4,08;361313;75,00%;2,84%;
464;17,86;2407,672;180,44;7,70%;2,22;2,611E+12;29,9;69,4;145;65,10%;0,86;1366417754;49,30%;5,36%;
151;18,07;563,325;151,18;3,00%;2,31;1,11919E+12;21,1;71,5;177;48,30%;0,43;270203917;67,50%;4,69%;
52;18,78;661,71;550,93;39,90%;2,14;4,45345E+11;12,4;76,5;16;39,70%;1,58;82913906;44,70%;11,38%;
93;29,08;190,061;119,86;0,40%;3,67;2,34094E+11;22,5;70,5;79;76,50%;0,71;39309783;43,00%;12,82%;
72;12,5;37,711;106,58;0,90%;1,75;3,88699E+11;3,1;82,3;5;15,20%;3,31;5007069;62,10%;4,93%;
400;20,8;65,166;108,15;0,80%;3,09;3,95099E+11;3;82,8;3;24,40%;4,62;9053300;64,00%;3,86%;
206;7,3;320,411;110,62;0,60%;1,29;2,00124E+12;2,6;82,9;2;22,80%;3,98;60297396;49,60%;9,89%;
273;16,1;8,225;162,47;3,90%;1,98;16458071068;12,4;74,4;80;23,70%;1,31;2948279;66,00%;8,00%;
347;7,4;1135,886;105,48;0,50%;1,42;5,08177E+12;1,8;84,2;5;13,10%;2,41;126226568;61,70%;2,29%;
115;21,98;25,108;125,6;0,80%;2,76;43743661972;13,9;74,4;46;25,10%;2,32;10101694;39,30%;14,72%;
7;21,77;247,207;182,75;5,20%;2,84;1,80162E+11;8,8;73,2;10;38,80%;3,25;18513930;68,80%;4,59%;
94;28,75;17,91;180,51;4,70%;3,49;95503088538;30,6;66,3;342;33,40%;0,16;52573973;74,70%;2,64%;
147;27,89;66;99,55;0,60%;3,57;194647202;41,2;68,1;92;0,20%;0,2;117606;62,70%;7,91%;
240;13,94;98,734;126,6;1,10%;2,08;1,34761E+11;6,7;75,4;12;14,40%;2,58;4207083;73,50%;2,18%;
34;27,1;9,787;155,68;1,10%;3,3;8454619608;16,9;71,4;60;48,20%;1,88;6456900;59,80%;6,33%;
32;23,55;17,763;135,87;3,30%;2,67;18173839128;37,6;67,6;185;45,40%;0,37;7169455;78,50%;0,63%;
30;10;7,004;116,86;2,80%;1,6;34117202555;3,3;74,7;19;41,60%;3,19;1912789;61,40%;6,52%;
667;17,55;24,796;130,02;3,00%;2,09;53367042272;6,4;78,9;29;32,10%;2,1;6855713;47,00%;6,23%;
71;26,81;2,512;155,86;5,20%;3,14;2460072444;65,7;53,7;544;16,90%;0,07;2125268;67,90%;23,41%;
53;33,04;1,386;223,13;23,60%;4,32;3070518100;53,5;63,7;661;19,60%;0,04;4937374;76,30%;2,81%;
4;18,83;50,564;125,71;2,60%;2,24;52076250948;10,2;72,7;72;36,70%;2,09;6777452;49,70%;18,56%;
238;9,9;51;125,34;2,30%;1,44;6552858739;21,33;83;53;33,12%;1,84;38019;62,70%;7,91%;
43;10;12,963;118,38;2,30%;1,63;54219315600;3,3;75,7;8;32,10%;6,35;2786844;61,60%;6,35%;
242;10,3;8,988;115,09;1,70%;1,37;71104919108;1,9;82,1;5;10,60%;3,01;645397;59,30%;5,36%;
48;32,66;3,905;184,33;5,60%;4,08;14083906357;38,2;66,7;335;21,70%;0,18;26969307;86,10%;1,76%;
203;34,12;1,298;418,34;9,40%;4,21;7666704427;35,3;63,8;349;11,00%;0,04;18628747;76,70%;5,65%;
99;16,75;248,289;121,46;0,70%;2;3,64702E+11;6,7;76;29;36,70%;1,51;32447385;64,30%;3,32%;
1,802;14,2;1,445;99,7;0,20%;1,87;5729248472;7,4;78,6;53;16,40%;4,56;530953;69,80%;6,14%;
17;41,54;3,179;108,73;-1,70%;5,88;17510141171;62;58,9;562;46,30%;0,13;19658031;70,80%;7,22%;
1,38;9,2;1,342;113,45;1,60%;1,23;14786156563;6,1;82,3;6;37,10%;2,86;502653;56,50%;3,47%;
329;29,03;143;125,34;2,30%;4,05;221278000;27,4;65,2;53;33,12%;0,42;58791;62,70%;7,91%;
5;33,69;2,739;135,02;2,30%;4,56;7593752450;51,5;64,7;766;48,20%;0,19;4525696;45,90%;9,55%;
626;10,2;4,349;129,91;0,40%;1,41;14180444557;13,6;74,4;61;50,70%;2,53;1265711;58,30%;6,67%;
66;17,6;486,406;141,54;3,60%;2,13;1,25829E+12;11;75;33;41,40%;2,38;126014024;60,70%;3,42%;
784;22,82;143;112,1;0,50%;3,05;401932279;25,6;67,8;88;2,50%;0,18;113815;62,70%;7,91%;
123;10,1;5,115;166,2;4,80%;1,26;11955435457;13,6;71,8;19;46,20%;3,21;2657637;43,10%;5,47%;
26,337;5,9;37,5775;125,34;2,30%;2,69;7184844193;2,6;72,3;53;6,10%;6,56;38964;62,70%;7,91%;
2;24,13;25,368;195,76;7,30%;2,9;13852850259;14;69,7;45;39,30%;2,86;3225167;59,70%;6,01%;
47;11,73;2,017;116,32;2,60%;1,75;5494736901;2,3;76,8;6;31,80%;2,76;622137;54,40%;14,88%;
83;18,94;61,276;111,07;0,20%;2,42;1,18725E+11;19,2;76,5;70;53,10%;0,73;36910560;45,30%;9,02%;
40;37,52;7,943;182,31;2,80%;4,85;14934159926;54;60,2;289;6,80%;0,08;30366036;78,10%;3,24%;
83;17,55;25,28;168,18;8,80%;2,15;76085852617;36,8;66,9;250;73,90%;0,68;54045420;61,70%;1,58%;
3;28,64;4,228;157,97;3,70%;3,4;12366527719;29;63,4;195;8,30%;0,42;2494530;59,50%;20,27%;
541;20,21;37,5775;125,34;2,30%;2,69;133000000;21,33;72,3;53;33,12%;1,84;10084;62,70%;7,91%;
203;19,89;9,105;188,73;5,60%;1,92;30641380604;26,7;70,5;186;60,40%;0,75;28608710;83,80%;1,41%;
508;9,7;170,78;115,91;2,60%;1,59;9,0907E+11;3,3;81,8;5;12,30%;3,61;17332850;63,60%;3,20%;
18;11,98;34,382;114,24;1,60%;1,71;2,06929E+11;4,7;81,9;9;12,60%;3,59;4841000;69,90%;4,07%;
55;20,64;5,592;162,74;5,40%;2,4;12520915291;15,7;74,3;98;36,00%;0,98;6545502;66,40%;6,84%;
19;46,08;2,017;109,32;-2,50%;6,91;12928145120;48;62;509;52,30%;0,04;23310715;72,00%;0,47%;
226;37,91;120,369;267,51;11,40%;5,39;4,4812E+11;75,7;54,3;917;72,20%;0,38;200963599;52,90%;8,10%;
214;13,89;28,284;125,34;2,30%;1,9;32100000000;13,7;72,1;89;33,12%;3,67;25666161;80,40%;2,74%;
83;20,21;37,5775;125,34;2,30%;2,69;10220781069;21,33;72,3;53;35,60%;1,84;1836713;62,70%;7,91%;
15;10,4;41,023;120,27;2,20%;1,56;4,03336E+11;2,1;82,8;2;14,30%;2,92;5347896;63,80%;3,35%;
16;19,19;63,457;113,53;0,10%;2,89;76983094928;9,8;77,6;19;6,40%;2;5266535;72,40%;2,67%;
287;28,25;201,15;182,32;10,60%;3,51;3,044E+11;57,2;67,1;140;66,50%;0,98;216565318;52,60%;4,45%;
39;14;224;118,17;1,30%;2,21;283994900;16,6;69,1;53;21,80%;1,18;18233;62,70%;7,91%;
847;20,21;37,5775;125,34;2,30%;2,69;34387229486;21,33;72,3;53;33,12%;1,84;8826588;62,70%;7,91%;
58;18,98;10,715;122,07;-0,40%;2,46;66800800000;13,1;78,3;52;30,50%;1,57;4246439;66,60%;3,90%;
20;27,07;7,536;155,99;3,60%;3,56;24969611435;38;64,3;145;5,80%;0,07;8776109;47,20%;2,46%;
18;20,57;7,407;143,82;2,80%;2,43;38145288940;17,2;74,1;129;36,50%;1,35;7044636;72,10%;4,81%;
26;17,95;57,414;129,78;2,10%;2,25;2,26848E+11;11,1;76,5;88;30,90%;1,27;32510453;77,60%;3,31%;
368;20,55;122,287;129,61;2,50%;2,58;3,76796E+11;22,5;71,1;121;53,50%;0,6;108116615;59,60%;2,15%;
124;10,2;299,037;114,11;2,20%;1,46;5,92164E+11;3,8;77,6;2;23,20%;2,38;37970874;56,70%;3,47%;
111;8,5;48,742;110,62;0,30%;1,38;2,37686E+11;3,1;81,3;8;27,70%;5,12;10269417;58,80%;6,33%;
248;9,54;103,259;115,38;-0,70%;1,87;1,83466E+11;5,8;80,1;9;6,20%;2,49;2832067;86,80%;0,09%;
84;9,6;69,259;123,78;3,80%;1,71;2,50077E+11;6,1;75,4;19;21,30%;2,98;19356544;54,70%;3,98%;
9;11,5;1732,027;180,75;4,50%;1,57;1,69988E+12;6,1;72,7;17;36,40%;4,01;144373535;61,80%;4,59%;
525;31,7;1,115;151,09;3,40%;4,04;10122472590;27;68,7;248;26,00%;0,13;12626950;83,70%;1,03%;
205;12,6;238;104,57;-1,00%;2,11;1050992593;9,8;71,3;53;56,60%;2,52;52823;62,70%;7,91%;
301;12;414;110,13;1,90%;1,44;2122450630;14,9;76,1;117;48,40%;0,64;18279;67,10%;20,71%;
284;14,24;220;109,67;2,30%;1,89;825385185;14,8;72,4;68;21,40%;0,66;100455;65,90%;18,88%;
70;24,38;246;117,56;1,00%;3,88;850655017;13,6;73,2;43;11,50%;0,34;202506;43,70%;8,36%;
566;6,8;37,5775;110,63;1,00%;1,26;1637931034;1,7;85,4;53;18,30%;6,11;3386;62,70%;7,91%;
228;31,54;121;185,09;7,90%;4,32;429016605;24,4;70,2;130;11,70%;0,05;215056;57,80%;13,37%;
16;17,8;563,449;118,4;-1,20%;2,32;7,92967E+11;6;75;17;15,00%;2,61;34268528;55,90%;5,93%;
87;34,52;10,902;109,25;1,80%;4,63;23578084052;31,8;67,7;315;44,20%;0,07;16296364;45,70%;6,60%;
100;9,2;45,221;144;1,80%;1,49;51409167351;4,8;75,5;12;40,60%;3,11;6944975;54,90%;12,69%;
214;17,1;605;129,96;1,80%;2,41;1698843063;12,4;72,8;53;2,50%;0,95;97625;62,70%;7,91%;
111;33,41;1,093;234,16;14,80%;4,26;3941474311;78,5;54,3;1120;38,20%;0,03;7813215;57,90%;4,43%;
8,358;8,8;37,535;114,41;0,60%;1,14;3,72063E+11;2,3;83,1;8;36,70%;2,29;5703569;70,50%;4,11%;
114;10,6;32,424;115,34;2,70%;1,52;1,05422E+11;4,6;77,2;5;18,40%;3,42;5454073;59,50%;5,56%;
103;9,4;12,633;111,05;1,60%;1,6;53742159517;1,7;81;7;12,50%;3,09;2087946;58,40%;4,20%;
25;32,44;169;133,06;1,60%;4,4;1425074226;17,1;72,8;104;3,30%;0,19;669823;83,80%;0,58%;
25;41,75;645;125,34;2,30%;6,07;4720727278;76,6;57,1;829;33,12%;0,02;15442905;47,40%;11,35%;
49;20,51;476,644;158,93;4,10%;2,41;3,51432E+11;28,5;63,9;119;7,70%;0,91;58558270;56,00%;28,18%;
527;6,4;620,302;115,16;0,40%;0,98;2,029E+12;2,7;82,6;11;36,80%;2,36;51709098;63,00%;4,15%;
18;35,01;1,727;4583,71;187,90%;4,7;11997800751;63,7;57,6;1150;61,30%;1,84;11062113;72,40%;12,24%;
94;7,9;244,002;110,96;0,70%;1,26;1,39412E+12;2,5;83,3;4;24,20%;3,87;47076781;57,50%;13,96%;
341;15,83;23,362;155,53;3,50%;2,2;84008783756;6,4;76,8;36;38,40%;1;21803000;53,90%;4,20%;
25;32,18;20;1344,19;51,00%;4,41;18902284476;42,1;65,1;295;63,20%;0,26;42813238;48,40%;16,53%;
4;18,54;1,738;294,66;22,00%;2,42;3985250737;16,9;71,6;120;10,10%;1,21;581372;51,10%;7,33%;
25;11,4;43,252;110,51;1,80%;1,76;5,30833E+11;2,2;82,5;4;15,20%;3,98;10285453;64,60%;6,48%;
219;10;34,477;99,55;0,40%;1,52;7,03082E+11;3,7;83,6;5;28,30%;4,3;8574832;68,30%;4,58%;
95;23,69;28,83;143,2;36,70%;2,81;40405006007;14;71,8;31;53,70%;1,22;17070135;44,10%;8,37%;
68;30,76;5,31;148,57;6,00%;3,59;8116626794;30,4;70,9;17;63,10%;1,7;9321018;42,00%;11,02%;
67;36,7;11,973;187,43;3,50%;4,89;63177068175;37,6;65;524;26,10%;0,01;58005463;83,40%;1,98%;
137;10,34;283,763;113,27;0,70%;1,53;5,4365E+11;7,8;76,9;37;11,80%;0,81;69625582;67,30%;0,75%;
89;29,42;495;145,38;2,60%;4,02;1673540300;39,3;69,3;142;10,20%;0,72;3500000;67,30%;4,55%;
152;33,11;3;113,3;0,70%;4,32;5459979417;47,4;60,8;396;51,00%;0,08;8082366;77,60%;2,04%;
147;24,3;128;121,09;7,40%;3,56;450353314;13,4;70,8;52;10,20%;0,52;100209;59,80%;1,12%;
273;12,94;43,868;141,75;1,00%;1,73;24100202834;16,4;73,4;67;37,30%;4,17;1394973;60,00%;2,69%;
76;17,56;29,937;155,33;6,70%;2,2;38797709924;14,6;76,5;43;39,80%;1,3;11694719;46,10%;16,02%;
110;16,03;372,725;234,44;15,20%;2,07;7,54412E+11;9,1;77,4;17;16,90%;1,85;83429615;52,80%;13,49%;
13;23,83;70,63;125,34;2,30%;2,79;40761142857;39,3;68,1;7;71,10%;2,22;5942089;64,50%;3,91%;
393;20,21;11;125,34;2,30%;2,69;47271463;20,6;72,3;53;0,70%;0,92;11646;62,70%;7,91%;
229;38,14;5,68;173,87;2,90%;4,96;34387229486;33,8;63;375;40,50%;0,17;44269594;70,30%;1,84%;
75;8,7;202,25;281,66;7,90%;1,3;1,53781E+11;7,5;71,6;19;47,80%;2,99;44385155;54,20%;8,88%;
118;10,33;206,324;114,52;-1,90%;1,41;4,21142E+11;6,5;77,8;3;17,80%;2,53;9770529;82,10%;2,35%;
281;11;379,025;119,62;1,70%;1,68;2,82711E+12;3,6;81,3;7;14,80%;2,81;66834405;62,80%;3,85%;
36;11,6;5006,302;117,24;7,50%;1,73;2,14277E+13;5,6;78,5;19;11,10%;2,61;328239523;62,00%;14,70%;
20;13,86;6,766;202,92;7,90%;1,97;56045912952;6,4;77,8;17;16,20%;5,05;3461734;64,00%;8,73%;
79;23,3;91,811;125,34;2,30%;2,42;57921286440;19,1;71,6;29;42,70%;2,37;33580650;65,10%;5,92%;
25;29,6;147;117,13;2,80%;3,78;917058851;22,3;70,3;72;8,90%;0,17;299882;69,90%;4,39%;
32;17,88;164,175;2740,27;254,90%;2,27;4,82359E+11;21,4;72,1;125;45,80%;1,92;28515829;59,70%;8,80%;
314;16,75;192,668;163,52;2,80%;2,05;2,61921E+11;16,5;75,3;43;43,50%;0,82;96462106;77,40%;2,01%;
56;30,45;10,609;157,58;8,10%;3,79;26914402224;42,9;66,1;164;81,00%;0,31;29161922;38,00%;12,91%;
25;36,19;5,141;212,31;9,20%;4,63;23064722446;40,4;63,5;213;27,50%;1,19;17861030;74,60%;11,43%;
38;30,68;10,983;105,51;0,90%;3,62;21440758800;33,9;61,2;458;25,80%;0,21;14645468;83,10%;4,95%;